unfreeze_percentage,cnn_unlock_epoch,zoom_range,optimizer,num_dense_units_2,run_name,num_dense_units_1,base_model,num_dense_layers,activation,height_shift_range,final_val_error,width_shift_range,batch_size,cnn_learning_rate,rotation_range,num_dense_units_0,learning_rate
0.1,20,0.10406673971259911,RMSProp,1024,run_2018-02-08-005755_,1024,MobileNet,3,relu,0.16281275623599978,0.8348623849793312,0.2554856560959731,16,0.0001,28,1024,0.001
0.1,20,0.07175380751463886,RMSProp,1024,run_2018-02-08-020829_,1024,MobileNet,3,relu,0.14768346135637525,0.917431191977011,0.0598364384924379,16,0.0001,3,1024,0.001
0.1,20,0.08673706539427685,RMSProp,1024,run_2018-02-08-013403_,1024,MobileNet,3,relu,0.006472588608813589,0.9082568793668659,0.11403795300175668,16,0.0001,6,1024,0.001
0.1,20,0.18204725009735984,RMSProp,1024,run_2018-02-08-005038_,1024,MobileNet,3,relu,0.10326478016481323,0.8256880727109559,0.07883966409860407,16,0.0001,5,1024,0.001
0.1,20,0.2896801640408217,RMSProp,1024,run_2018-02-08-021003_,1024,MobileNet,3,relu,0.04757545668121786,0.8623853207591476,0.18125668392970537,16,0.0001,18,1024,0.001
0.1,20,0.07220031423690366,RMSProp,1024,run_2018-02-08-013749_,1024,MobileNet,3,relu,0.0718370298945849,0.22018347858288967,0.08494280579182951,16,0.0001,29,1024,0.001
0.1,20,0.27009628288518506,RMSProp,1024,run_2018-02-08-004538_,1024,MobileNet,3,relu,0.23358461974869946,0.8532110084907725,0.11959684796990215,16,0.0001,1,1024,0.001
0.1,20,0.07054688775128078,RMSProp,1024,run_2018-02-08-013016_,1024,MobileNet,3,relu,0.1814829523522835,0.8623853204173779,0.20384039339975438,16,0.0001,26,1024,0.001
0.1,20,0.05417775790843132,RMSProp,1024,run_2018-02-08-012956_,1024,MobileNet,3,relu,0.030331463660182842,0.8899082568807339,0.2720961827291326,16,0.0001,23,1024,0.001
0.1,20,0.18407699908687689,RMSProp,1024,run_2018-02-08-004205_,1024,MobileNet,3,relu,0.23917873942650025,0.8165137595539793,0.23721551906578922,16,0.0001,16,1024,0.001
0.1,20,0.12081999734874033,RMSProp,1024,run_2018-02-08-013052_,1024,MobileNet,3,relu,0.26959791162457786,0.8899082561971945,0.051757326846408144,16,0.0001,27,1024,0.001
0.1,20,0.10564373781952031,RMSProp,1024,run_2018-02-08-004556_,1024,MobileNet,3,relu,0.12042643825596108,0.8990825684655697,0.270799763698834,16,0.0001,2,1024,0.001
0.1,20,0.2384660231623512,RMSProp,1024,run_2018-02-08-024954_,1024,MobileNet,3,relu,0.2980104751382974,0.9082568803921752,0.046380879023579215,16,0.0001,9,1024,0.001
0.1,20,0.26604230827819897,RMSProp,1024,run_2018-02-08-010118_,1024,MobileNet,3,relu,0.1645514121069154,0.8440366958806274,0.02442735116966983,16,0.0001,19,1024,0.001
0.1,20,0.1925596751186663,RMSProp,1024,run_2018-02-08-004412_,1024,MobileNet,3,relu,0.25550190114970855,0.6972477045081078,0.1898431975786028,16,0.0001,7,1024,0.001
0.1,20,0.09319607640086526,RMSProp,1024,run_2018-02-08-020452_,1024,MobileNet,3,relu,0.21761344278452777,0.9266055039036165,0.10735915275602026,16,0.0001,6,1024,0.001
0.1,20,0.02557974753658554,RMSProp,1024,run_2018-02-08-015024_,1024,MobileNet,3,relu,0.2965363187135649,0.8532110072604013,0.14542931487863642,16,0.0001,14,1024,0.001
0.1,20,0.1907236129995493,RMSProp,1024,run_2018-02-08-005700_,1024,MobileNet,3,relu,0.2821577384693597,0.6697247699586624,0.2671708557743475,16,0.0001,12,1024,0.001
0.1,20,0.10764055694141801,RMSProp,1024,run_2018-02-08-010244_,1024,MobileNet,3,relu,0.034180641415725896,0.926605504587156,0.1335634225730211,16,0.0001,26,1024,0.001
0.1,20,0.2799590289383146,RMSProp,1024,run_2018-02-08-005906_,1024,MobileNet,3,relu,0.022978751597359702,0.8715596326857532,0.23706106175215358,16,0.0001,2,1024,0.001
0.1,20,0.008022416058495185,RMSProp,1024,run_2018-02-08-004445_,1024,MobileNet,3,relu,0.2660428531151893,0.9266055039036165,0.16556177958656718,16,0.0001,20,1024,0.001
0.1,20,0.12727581317126743,RMSProp,1024,run_2018-02-08-014930_,1024,MobileNet,3,relu,0.20531845874492333,0.8899082561971945,0.01699486820353452,16,0.0001,27,1024,0.001
0.1,20,0.2577155941680759,RMSProp,1024,run_2018-02-08-023308_,1024,MobileNet,3,relu,0.21515456626348095,0.908256880733945,0.11547142144233034,16,0.0001,22,1024,0.001
0.1,20,0.027854923560514954,RMSProp,1024,run_2018-02-08-010232_,1024,MobileNet,3,relu,0.2692685856855347,0.9174311907466398,0.08859129748724714,16,0.0001,13,1024,0.001
0.1,20,0.03441912679355325,RMSProp,1024,run_2018-02-08-031343_,1024,MobileNet,3,relu,0.13323364583016578,0.9266055042453862,0.2279869175511201,16,0.0001,17,1024,0.001
0.1,20,0.13904690488103846,RMSProp,1024,run_2018-02-08-012138_,1024,MobileNet,3,relu,0.1842532227986726,0.908256880733945,0.049212504163307226,16,0.0001,26,1024,0.001
0.1,20,0.10518641029005207,RMSProp,1024,run_2018-02-08-004420_,1024,MobileNet,3,relu,0.20136174434610207,0.8440366934198852,0.0999424260907689,16,0.0001,0,1024,0.001
0.1,20,0.18479240738456665,RMSProp,1024,run_2018-02-08-021229_,1024,MobileNet,3,relu,0.1585808826973257,0.8348623839540219,0.2867877952770104,16,0.0001,25,1024,0.001
0.1,20,0.23001714950884125,RMSProp,1024,run_2018-02-08-024421_,1024,MobileNet,3,relu,0.027087590397044746,0.49541284184937084,0.044476846962242245,16,0.0001,14,1024,0.001
0.1,20,0.2636489132563511,RMSProp,1024,run_2018-02-08-015541_,1024,MobileNet,3,relu,0.08390487166594557,0.8899082568807339,0.12150281358349073,16,0.0001,7,1024,0.001
0.1,20,0.13892020422354648,RMSProp,1024,run_2018-02-08-010001_,1024,MobileNet,3,relu,0.17847713167032794,0.8623853211009174,0.15587676882755072,16,0.0001,10,1024,0.001
0.1,20,0.2896801640408217,RMSProp,1024,run_2018-02-08-021423_,1024,MobileNet,3,relu,0.04757545668121786,0.34862384446170347,0.18125668392970537,16,0.0001,18,1024,0.001
0.1,20,0.10518641029005207,RMSProp,1024,run_2018-02-08-005245_,1024,MobileNet,3,relu,0.20136174434610207,0.8899082561971945,0.0999424260907689,16,0.0001,0,1024,0.001
0.1,20,0.07277463752878027,RMSProp,1024,run_2018-02-08-024804_,1024,MobileNet,3,relu,0.08525220787639172,0.8990825684655697,0.08314477082785617,16,0.0001,23,1024,0.001
0.1,20,0.07175380751463886,RMSProp,1024,run_2018-02-08-014404_,1024,MobileNet,3,relu,0.14768346135637525,0.8532110072604013,0.0598364384924379,16,0.0001,3,1024,0.001
0.1,20,0.07220031423690366,RMSProp,1024,run_2018-02-08-013332_,1024,MobileNet,3,relu,0.0718370298945849,0.4770642158088334,0.08494280579182951,16,0.0001,29,1024,0.001
0.1,20,0.27159772193579995,RMSProp,1024,run_2018-02-08-005943_,1024,MobileNet,3,relu,0.2009706898365782,0.41284403450992124,0.1250539007338404,16,0.0001,1,1024,0.001
0.1,20,0.019811710971386252,RMSProp,1024,run_2018-02-08-032107_,1024,MobileNet,3,relu,0.010588253820720993,0.9174311926605505,0.04220414824996541,16,0.0001,17,1024,0.001
0.1,20,0.06879591457775648,RMSProp,1024,run_2018-02-08-004338_,1024,MobileNet,3,relu,0.2722032130028398,0.8899082561971945,0.20656120974499284,16,0.0001,2,1024,0.001
0.1,20,0.1497256672944101,RMSProp,1024,run_2018-02-08-005432_,1024,MobileNet,3,relu,0.23689813426781886,0.8623853167262646,0.08980045348920065,16,0.0001,29,1024,0.001
0.1,20,0.11604536836101592,RMSProp,1024,run_2018-02-08-014834_,1024,MobileNet,3,relu,0.22740485461098375,0.9082568800504054,0.19172821208348304,16,0.0001,14,1024,0.001
0.1,20,0.17494142237538526,RMSProp,1024,run_2018-02-08-004900_,1024,MobileNet,3,relu,0.11264221090576125,0.9266055042453862,0.11519968202834813,16,0.0001,5,1024,0.001
0.1,20,0.15651164900021933,RMSProp,1024,run_2018-02-08-014852_,1024,MobileNet,3,relu,0.07802542814145669,0.8899082565389642,0.19714636362578905,16,0.0001,5,1024,0.001
0.1,20,0.23001714950884125,RMSProp,1024,run_2018-02-08-023659_,1024,MobileNet,3,relu,0.027087590397044746,0.8532110088325422,0.044476846962242245,16,0.0001,14,1024,0.001
0.1,20,0.13892020422354648,RMSProp,1024,run_2018-02-08-011006_,1024,MobileNet,3,relu,0.17847713167032794,0.9357798161719917,0.15587676882755072,16,0.0001,10,1024,0.001
0.1,20,0.17986270028042384,RMSProp,1024,run_2018-02-08-004842_,1024,MobileNet,3,relu,0.2982115775892399,0.8440366969059366,0.27297895970233527,16,0.0001,2,1024,0.001
0.1,20,0.14284817458685478,RMSProp,1024,run_2018-02-08-004304_,1024,MobileNet,3,relu,0.08709270420047001,0.9174311923187807,0.07641486538485444,16,0.0001,25,1024,0.001
0.1,20,0.02557974753658554,RMSProp,1024,run_2018-02-08-015235_,1024,MobileNet,3,relu,0.2965363187135649,0.8807339442705889,0.14542931487863642,16,0.0001,14,1024,0.001
0.1,20,0.2731176562700109,RMSProp,1024,run_2018-02-08-024044_,1024,MobileNet,3,relu,0.2670700417347278,0.22935779597781125,0.013291399844807938,16,0.0001,24,1024,0.001
0.1,20,0.1497256672944101,RMSProp,1024,run_2018-02-08-010020_,1024,MobileNet,3,relu,0.23689813426781886,0.7706421999209518,0.08980045348920065,16,0.0001,29,1024,0.001
0.1,20,0.13075701221358105,RMSProp,1024,run_2018-02-08-004629_,1024,MobileNet,3,relu,0.12759064479366153,0.8348623846375613,0.22194622250620433,16,0.0001,12,1024,0.001
0.1,20,0.21855960362433277,RMSProp,1024,run_2018-02-08-004908_,1024,MobileNet,3,relu,0.024942754460884665,0.8165137595539793,0.28217186188013377,16,0.0001,5,1024,0.001
0.1,20,0.16496269494696186,RMSProp,1024,run_2018-02-08-011459_,1024,MobileNet,3,relu,0.13877144139184458,0.8623853211009174,0.10083097669468628,16,0.0001,15,1024,0.001
0.1,20,0.16496269494696186,RMSProp,1024,run_2018-02-08-010907_,1024,MobileNet,3,relu,0.13877144139184458,0.8990825684655697,0.10083097669468628,16,0.0001,15,1024,0.001
0.1,20,0.24056903824058942,RMSProp,1024,run_2018-02-08-005830_,1024,MobileNet,3,relu,0.1903141707539142,0.8715596326857532,0.06472760991621708,16,0.0001,30,1024,0.001
0.1,20,0.2799590289383146,RMSProp,1024,run_2018-02-08-005233_,1024,MobileNet,3,relu,0.022978751597359702,0.8715596323439834,0.23706106175215358,16,0.0001,2,1024,0.001
0.1,20,0.14604595299010933,RMSProp,1024,run_2018-02-08-015612_,1024,MobileNet,3,relu,0.03370662892419178,0.9174311923187807,0.25414963791702083,16,0.0001,1,1024,0.001
0.1,20,0.07133963455357488,RMSProp,1024,run_2018-02-08-010422_,1024,MobileNet,3,relu,0.20070872806094653,0.9082568803921752,0.17757964774448404,16,0.0001,21,1024,0.001
0.1,20,0.1907236129995493,RMSProp,1024,run_2018-02-08-010214_,1024,MobileNet,3,relu,0.2821577384693597,0.908256880733945,0.2671708557743475,16,0.0001,12,1024,0.001
0.1,20,0.2896801640408217,RMSProp,1024,run_2018-02-08-022434_,1024,MobileNet,3,relu,0.04757545668121786,0.9082568800504054,0.18125668392970537,16,0.0001,18,1024,0.001
0.1,20,0.07220031423690366,RMSProp,1024,run_2018-02-08-005737_,1024,MobileNet,3,relu,0.0718370298945849,0.8532110072604013,0.08494280579182951,16,0.0001,29,1024,0.001
0.1,20,0.21168293220831175,RMSProp,1024,run_2018-02-08-004214_,1024,MobileNet,3,relu,0.22216661977178187,0.9082568800504054,0.016220300100658603,16,0.0001,4,1024,0.001
0.1,20,0.16496269494696186,RMSProp,1024,run_2018-02-08-010453_,1024,MobileNet,3,relu,0.13877144139184458,0.8715596311136123,0.10083097669468628,16,0.0001,15,1024,0.001
0.1,20,0.10692246933012882,RMSProp,1024,run_2018-02-08-004347_,1024,MobileNet,3,relu,0.058434386687378465,0.9082568788200344,0.09876060886821246,16,0.0001,21,1024,0.001
0.1,20,0.21855960362433277,RMSProp,1024,run_2018-02-08-005356_,1024,MobileNet,3,relu,0.024942754460884665,0.8807339442705889,0.28217186188013377,16,0.0001,5,1024,0.001
0.1,20,0.21079464215647106,RMSProp,1024,run_2018-02-08-004321_,1024,MobileNet,3,relu,0.1146762964738069,0.8899082568807339,0.024401638478138078,16,0.0001,15,1024,0.001
0.1,20,0.27117514352351024,RMSProp,1024,run_2018-02-08-013230_,1024,MobileNet,3,relu,0.15895987862901878,0.9082568800504054,0.0014098664111166892,16,0.0001,21,1024,0.001
0.1,20,0.07175380751463886,RMSProp,1024,run_2018-02-08-020228_,1024,MobileNet,3,relu,0.14768346135637525,0.33027522717047175,0.0598364384924379,16,0.0001,3,1024,0.001
0.1,20,0.27273588267318444,RMSProp,1024,run_2018-02-08-021034_,1024,MobileNet,3,relu,0.2954868630091754,0.8715596316604439,0.17399761473223116,16,0.0001,24,1024,0.001
0.1,20,0.0597011988769538,RMSProp,1024,run_2018-02-08-012043_,1024,MobileNet,3,relu,0.058369378632855226,0.8623853207591476,0.2746186352351939,16,0.0001,27,1024,0.001
0.1,20,0.19582354903565707,RMSProp,1024,run_2018-02-08-012937_,1024,MobileNet,3,relu,0.1537466174425027,0.8807339430402178,0.13811795248730227,16,0.0001,16,1024,0.001
0.1,20,0.14832297715311096,RMSProp,1024,run_2018-02-08-004404_,1024,MobileNet,3,relu,0.2544005280258194,0.926605504587156,0.213553455803727,16,0.0001,6,1024,0.001
0.1,20,0.2786909173940617,RMSProp,1024,run_2018-02-08-004222_,1024,MobileNet,3,relu,0.012488664018048523,0.8165137595539793,0.10152767679533303,16,0.0001,7,1024,0.001
0.1,20,0.1097982373255761,RMSProp,1024,run_2018-02-08-014005_,1024,MobileNet,3,relu,0.021598268442540203,0.5229357770823557,0.29666904555799756,16,0.0001,6,1024,0.001
0.1,20,0.026621112776491818,RMSProp,1024,run_2018-02-08-004739_,1024,MobileNet,3,relu,0.2755715004460714,0.926605504587156,0.041511308417320446,16,0.0001,8,1024,0.001
0.1,20,0.09606305353348484,RMSProp,1024,run_2018-02-08-011901_,1024,MobileNet,3,relu,0.003836891743148274,0.9082568803921752,0.1344364767237984,16,0.0001,19,1024,0.001
0.1,20,0.2636489132563511,RMSProp,1024,run_2018-02-08-014911_,1024,MobileNet,3,relu,0.08390487166594557,0.8715596311136123,0.12150281358349073,16,0.0001,7,1024,0.001
0.1,20,0.2799590289383146,RMSProp,1024,run_2018-02-08-004720_,1024,MobileNet,3,relu,0.022978751597359702,0.8899082561971945,0.23706106175215358,16,0.0001,2,1024,0.001
0.1,20,0.07133963455357488,RMSProp,1024,run_2018-02-08-005157_,1024,MobileNet,3,relu,0.20070872806094653,0.8256880727109559,0.17757964774448404,16,0.0001,21,1024,0.001
0.1,20,0.1554912340457438,RMSProp,1024,run_2018-02-08-005813_,1024,MobileNet,3,relu,0.055980105879955895,0.7064220169815448,0.27140720440487426,16,0.0001,18,1024,0.001
0.1,20,0.18153646506556478,RMSProp,1024,run_2018-02-08-015908_,1024,MobileNet,3,relu,0.06975385186860898,0.9266055042453862,0.24232018107719944,16,0.0001,10,1024,0.001
0.1,20,0.18153646506556478,RMSProp,1024,run_2018-02-08-015408_,1024,MobileNet,3,relu,0.06975385186860898,0.8532110084907725,0.24232018107719944,16,0.0001,10,1024,0.001
0.1,20,0.1497256672944101,RMSProp,1024,run_2018-02-08-010629_,1024,MobileNet,3,relu,0.23689813426781886,0.9082568803921752,0.08980045348920065,16,0.0001,29,1024,0.001
0.1,20,0.10406673971259911,RMSProp,1024,run_2018-02-08-005122_,1024,MobileNet,3,relu,0.16281275623599978,0.7889908250045339,0.2554856560959731,16,0.0001,28,1024,0.001
0.1,20,0.12504350520228397,RMSProp,1024,run_2018-02-08-015006_,1024,MobileNet,3,relu,0.16745226034218497,0.8623853204173779,0.17353370372908675,16,0.0001,26,1024,0.001
0.1,20,0.07054688775128078,RMSProp,1024,run_2018-02-08-012430_,1024,MobileNet,3,relu,0.1814829523522835,0.8440366953337958,0.20384039339975438,16,0.0001,26,1024,0.001
0.1,20,0.16493330669384715,RMSProp,1024,run_2018-02-08-004529_,1024,MobileNet,3,relu,0.16632257602954048,0.8440366969059366,0.19050909046821804,16,0.0001,19,1024,0.001
0.1,20,0.17986270028042384,RMSProp,1024,run_2018-02-08-005444_,1024,MobileNet,3,relu,0.2982115775892399,0.8532110084907725,0.27297895970233527,16,0.0001,2,1024,0.001
0.1,20,0.0544680054724625,RMSProp,1024,run_2018-02-08-015439_,1024,MobileNet,3,relu,0.27893676781022136,0.8532110088325422,0.24958509857374458,16,0.0001,18,1024,0.001
0.1,20,0.2731176562700109,RMSProp,1024,run_2018-02-08-031725_,1024,MobileNet,3,relu,0.2670700417347278,0.908256880733945,0.013291399844807938,16,0.0001,24,1024,0.001
0.1,20,0.09226305656156221,RMSProp,1024,run_2018-02-08-020931_,1024,MobileNet,3,relu,0.2793136581256363,0.9082568803921752,0.010758989142237285,16,0.0001,27,1024,0.001
0.1,20,0.13353372060904267,RMSProp,1024,run_2018-02-08-004851_,1024,MobileNet,3,relu,0.06419206369186535,0.908256880733945,0.1916819885810559,16,0.0001,24,1024,0.001
0.1,20,0.12504350520228397,RMSProp,1024,run_2018-02-08-015338_,1024,MobileNet,3,relu,0.16745226034218497,0.8532110088325422,0.17353370372908675,16,0.0001,26,1024,0.001
0.1,20,0.28010098867379085,RMSProp,1024,run_2018-02-08-012630_,1024,MobileNet,3,relu,0.199642843109387,0.550458711768509,0.11563923290670897,16,0.0001,8,1024,0.001
0.1,20,0.17986270028042384,RMSProp,1024,run_2018-02-08-010039_,1024,MobileNet,3,relu,0.2982115775892399,0.8990825684655697,0.27297895970233527,16,0.0001,2,1024,0.001
0.1,20,0.13892020422354648,RMSProp,1024,run_2018-02-08-010558_,1024,MobileNet,3,relu,0.17847713167032794,0.8623853207591476,0.15587676882755072,16,0.0001,10,1024,0.001
0.1,20,0.09370818959097381,RMSProp,1024,run_2018-02-08-005548_,1024,MobileNet,3,relu,0.19647660838359182,0.8715596326857532,0.010574426183393737,16,0.0001,18,1024,0.001
0.1,20,0.07133963455357488,RMSProp,1024,run_2018-02-08-004952_,1024,MobileNet,3,relu,0.20070872806094653,0.8899082565389642,0.17757964774448404,16,0.0001,21,1024,0.001
0.1,20,0.13053256753327078,RMSProp,1024,run_2018-02-08-012102_,1024,MobileNet,3,relu,0.2754527825208728,0.908256880733945,0.03385563743368903,16,0.0001,17,1024,0.001
0.1,20,0.09524816127068243,RMSProp,1024,run_2018-02-08-004805_,1024,MobileNet,3,relu,0.1062132046411052,0.9357798161719917,0.13752253847605447,16,0.0001,9,1024,0.001
0.1,20,0.11910221201652249,RMSProp,1024,run_2018-02-08-014758_,1024,MobileNet,3,relu,0.214395445916459,0.5321100819001504,0.188922433771167,16,0.0001,24,1024,0.001
0.1,20,0.27975673957344976,RMSProp,1024,run_2018-02-08-035900_,1024,MobileNet,3,relu,0.22408274168560224,0.8807339442705889,0.05493175913468363,16,0.0001,1,1024,0.001
0.1,20,0.1554912340457438,RMSProp,1024,run_2018-02-08-005134_,1024,MobileNet,3,relu,0.055980105879955895,0.7247706408347558,0.27140720440487426,16,0.0001,18,1024,0.001
0.1,20,0.057894128207273174,RMSProp,1024,run_2018-02-08-012707_,1024,MobileNet,3,relu,0.24338534360670003,0.9082568800504054,0.1856169905510666,16,0.0001,26,1024,0.001
0.1,20,0.14906977415114525,RMSProp,1024,run_2018-02-08-014817_,1024,MobileNet,3,relu,0.26821965105227863,0.8899082565389642,0.10748272943962274,16,0.0001,3,1024,0.001
0.1,20,0.26604230827819897,RMSProp,1024,run_2018-02-08-004521_,1024,MobileNet,3,relu,0.1645514121069154,0.8440366965641669,0.02442735116966983,16,0.0001,19,1024,0.001
0.1,20,0.22718674380189793,RMSProp,1024,run_2018-02-08-022532_,1024,MobileNet,3,relu,0.23950460485145136,0.8990825681237999,0.06475117089675121,16,0.0001,7,1024,0.001
0.1,20,0.23001714950884125,RMSProp,1024,run_2018-02-08-021132_,1024,MobileNet,3,relu,0.027087590397044746,0.2568807262893117,0.044476846962242245,16,0.0001,14,1024,0.001
0.1,20,0.01489504374763041,RMSProp,1024,run_2018-02-08-004355_,1024,MobileNet,3,relu,0.018412122384600372,0.9266055042453862,0.029282502573977853,16,0.0001,13,1024,0.001
0.1,20,0.13319584803641926,RMSProp,1024,run_2018-02-08-021519_,1024,MobileNet,3,relu,0.019549548550742733,0.33944953800341404,0.1146480643501685,16,0.0001,4,1024,0.001
0.1,20,0.28084584866843737,RMSProp,1024,run_2018-02-08-011942_,1024,MobileNet,3,relu,0.07126980107286987,0.9174311923187807,0.015500448188206206,16,0.0001,30,1024,0.001
0.1,20,0.1323723213121055,RMSProp,1024,run_2018-02-08-011118_,1024,MobileNet,3,relu,0.05758146763683881,0.8807339449541285,0.2530961711617583,16,0.0001,21,1024,0.001
0.1,20,0.28482627085533957,RMSProp,1024,run_2018-02-08-004638_,1024,MobileNet,3,relu,0.1781625509839773,0.8990825688073394,0.20224213697022417,16,0.0001,20,1024,0.001
0.1,20,0.19582354903565707,RMSProp,1024,run_2018-02-08-013846_,1024,MobileNet,3,relu,0.1537466174425027,0.8990825681237999,0.13811795248730227,16,0.0001,16,1024,0.001
0.1,20,0.28119196607715585,RMSProp,1024,run_2018-02-08-004147_,1024,MobileNet,3,relu,0.2803315506147701,0.8990825684655697,0.23146508110237024,16,0.0001,26,1024,0.001
0.1,20,0.057894128207273174,RMSProp,1024,run_2018-02-08-012415_,1024,MobileNet,3,relu,0.24338534360670003,0.7706422004677833,0.1856169905510666,16,0.0001,26,1024,0.001
0.1,20,0.11894266327461084,RMSProp,1024,run_2018-02-08-012541_,1024,MobileNet,3,relu,0.03530174930522142,0.8348623839540219,0.018178277551122533,16,0.0001,27,1024,0.001
0.1,20,0.26604230827819897,RMSProp,1024,run_2018-02-08-010700_,1024,MobileNet,3,relu,0.1645514121069154,0.458715592502454,0.02442735116966983,16,0.0001,19,1024,0.001
0.1,20,0.27009628288518506,RMSProp,1024,run_2018-02-08-005457_,1024,MobileNet,3,relu,0.23358461974869946,0.9174311923187807,0.11959684796990215,16,0.0001,1,1024,0.001
0.1,20,0.06879591457775648,RMSProp,1024,run_2018-02-08-005510_,1024,MobileNet,3,relu,0.2722032130028398,0.9266055042453862,0.20656120974499284,16,0.0001,2,1024,0.001
0.1,20,0.27117514352351024,RMSProp,1024,run_2018-02-08-012320_,1024,MobileNet,3,relu,0.15895987862901878,0.7247706418600651,0.0014098664111166892,16,0.0001,21,1024,0.001
0.1,20,0.2398281834233183,RMSProp,1024,run_2018-02-08-004824_,1024,MobileNet,3,relu,0.17091838512933874,0.8715596330275229,0.04186557313644089,16,0.0001,12,1024,0.001
0.1,20,0.07898504717025713,RMSProp,1024,run_2018-02-08-004621_,1024,MobileNet,3,relu,0.2944653532116982,0.8715596311136123,0.08415840414859886,16,0.0001,23,1024,0.001
0.1,20,0.2640716371945671,RMSProp,1024,run_2018-02-08-023502_,1024,MobileNet,3,relu,0.10698021450954977,0.917431191977011,0.09150313722006022,16,0.0001,17,1024,0.001
0.1,20,0.07175380751463886,RMSProp,1024,run_2018-02-08-015204_,1024,MobileNet,3,relu,0.14768346135637525,0.8623853207591476,0.0598364384924379,16,0.0001,3,1024,0.001
0.1,20,0.11894266327461084,RMSProp,1024,run_2018-02-08-014740_,1024,MobileNet,3,relu,0.03530174930522142,0.30275228373501284,0.018178277551122533,16,0.0001,27,1024,0.001
0.1,20,0.1431544670357832,RMSProp,1024,run_2018-02-08-012821_,1024,MobileNet,3,relu,0.04999001191907378,0.8990825681237999,0.153883124598156,16,0.0001,18,1024,0.001
0.1,20,0.13892020422354648,RMSProp,1024,run_2018-02-08-005407_,1024,MobileNet,3,relu,0.17847713167032794,0.8532110091743119,0.15587676882755072,16,0.0001,10,1024,0.001
0.1,20,0.2847640733523651,RMSProp,1024,run_2018-02-08-020038_,1024,MobileNet,3,relu,0.04035263701719942,0.9174311926605505,0.20847324736609987,16,0.0001,29,1024,0.001
0.1,20,0.18856942259165854,RMSProp,1024,run_2018-02-08-005001_,1024,MobileNet,3,relu,0.20268047516861512,0.9082568803921752,0.21750286606814026,16,0.0001,12,1024,0.001
0.1,20,0.2478138699769601,RMSProp,1024,run_2018-02-08-004512_,1024,MobileNet,3,relu,0.07993779099945421,0.8990825681237999,0.05737390579834989,16,0.0001,7,1024,0.001
