rotation_range,activation,cnn_unlock_epoch,base_model,num_dense_units_0,learning_rate,final_val_error,zoom_range,batch_size,height_shift_range,optimizer,epochs,cnn_learning_rate,run_name,width_shift_range,num_dense_layers,num_dense_units_1,unfreeze_percentage
24,relu,16,InceptionResNetV2,130,0.007985255741819025,0.7532467522791454,0.273,23,0.267,SGD,8,6.989110699041067e-05,run_2018-02-08-145020_,0.013,2,200,0.25532759512202996
24,tanh,18,Xception,478,0.001375852644601434,0.8125,0.273,41,0.267,RMSProp,2,2.2338400249519212e-05,run_2018-02-08-141015_,0.013,3,124,0.21569214652187058
24,tanh,26,InceptionResNetV2,217,0.009687922303122322,0.875,0.273,47,0.267,SGD,4,1.3453701264303557e-05,run_2018-02-08-134528_,0.013,2,403,0.15514314407219834
24,tanh,25,InceptionResNetV2,991,0.001610620067654615,0.84375,0.273,52,0.267,Adam,2,5.197330375717934e-05,run_2018-02-08-133636_,0.013,3,328,0.2614660309066346
24,tanh,29,Xception,288,0.0008316085126480701,0.7792207782531714,0.273,22,0.267,RMSProp,2,8.231586126347911e-05,run_2018-02-08-141358_,0.013,3,410,0.21998130902293425
24,tanh,26,InceptionResNetV2,217,0.009687922303122322,0.8125,0.273,47,0.267,SGD,2,1.3453701264303557e-05,run_2018-02-08-133759_,0.013,2,403,0.15514314407219834
24,tanh,19,ResNet50,185,0.0017329097481894185,0.90625,0.273,34,0.267,RMSProp,2,8.589919011604674e-05,run_2018-02-08-140852_,0.013,3,74,0.1472227313466878
24,tanh,23,InceptionResNetV2,372,0.00026835738398635247,0.8807339442705889,0.273,16,0.267,Adam,1,8.451343082591651e-05,run_2018-02-08-132842_,0.013,3,149,0.2020157313067293
24,tanh,22,MobileNet,498,0.00025648462216023524,0.4675324628879498,0.273,21,0.267,RMSProp,4,0.000134233839888681,run_2018-02-08-134137_,0.013,3,100,0.10035949091721118
24,relu,22,MobileNet,769,0.0018384570315878026,0.3486238504768512,0.273,19,0.267,Adam,8,1.1252978052325498e-05,run_2018-02-08-142541_,0.013,3,50,0.08281874464133102
24,tanh,26,Xception,102,0.00034250364632725075,0.22077920839384002,0.273,21,0.267,RMSProp,32,0.0006568568909618812,run_2018-02-08-140056_,0.013,2,72,0.10187798747318884
24,relu,10,Xception,557,0.00935400780029806,0.875,0.273,43,0.267,Adam,1,1.6804311197793663e-05,run_2018-02-08-131431_,0.013,3,179,0.1936363862374609
24,tanh,26,Xception,102,0.00034250364632725075,0.3896103841917855,0.273,21,0.267,RMSProp,8,0.0006568568909618812,run_2018-02-08-134715_,0.013,2,72,0.10187798747318884
24,tanh,18,Xception,502,0.00045501478271130826,0.78125,0.273,35,0.267,RMSProp,4,0.00012099864328030101,run_2018-02-08-134119_,0.013,3,97,0.0058493838712906365
24,tanh,15,InceptionV3,298,0.008818134863514567,0.84375,0.273,39,0.267,SGD,1,0.000380281961577311,run_2018-02-08-132735_,0.013,2,346,0.18385650793826339
24,tanh,22,MobileNet,498,0.00025648462216023524,0.233766221380853,0.273,21,0.267,RMSProp,16,0.000134233839888681,run_2018-02-08-135505_,0.013,3,100,0.10035949091721118
24,relu,27,ResNet50,625,0.007182635529222077,0.875,0.273,59,0.267,Adam,8,0.0003216988473151285,run_2018-02-08-144733_,0.013,3,55,0.0004072741051776574
24,tanh,19,InceptionResNetV2,150,0.009478180873167607,0.90625,0.273,29,0.267,SGD,1,0.00021535938243043173,run_2018-02-08-131710_,0.013,3,116,0.04431887435227988
24,relu,17,InceptionResNetV2,185,0.00010298931767531302,0.8701298696460662,0.273,22,0.267,SGD,2,0.00018069154183323057,run_2018-02-08-133856_,0.013,3,135,0.17634795343568943
24,tanh,17,ResNet50,684,0.0023286056007376416,0.90625,0.273,57,0.267,Adam,2,0.000256128531785433,run_2018-02-08-133557_,0.013,2,203,0.22815703149877098
24,relu,21,MobileNet,152,0.004440858756346598,0.4155844144232861,0.273,24,0.267,Adam,8,1.3197144852527731e-05,run_2018-02-08-142426_,0.013,2,78,0.0038465833794067983
24,tanh,25,Xception,238,0.0018883732300841306,0.84375,0.273,31,0.267,RMSProp,1,0.0002448877074276911,run_2018-02-08-132152_,0.013,2,61,0.03631828087169122
24,relu,26,MobileNet,346,0.000364016336662245,0.65625,0.273,39,0.267,RMSProp,16,5.041181762400048e-05,run_2018-02-08-151511_,0.013,3,276,0.17071923687657745
24,relu,27,InceptionV3,275,0.0006245707686486292,0.7662337652661584,0.273,23,0.267,RMSProp,2,4.56119804456153e-05,run_2018-02-08-133834_,0.013,3,162,0.19131425130324722
24,relu,24,MobileNet,661,0.005264106174594648,0.890625,0.273,37,0.267,RMSProp,8,6.258964269865545e-05,run_2018-02-08-150802_,0.013,3,61,0.28074665633599216
24,relu,14,Xception,145,0.0016300434539378834,0.390625,0.273,33,0.267,RMSProp,64,1.134874168789118e-05,run_2018-02-08-155602_,0.013,2,294,0.01619592738073965
24,tanh,29,Xception,288,0.0008316085126480701,0.27272726111597834,0.273,22,0.267,RMSProp,32,8.231586126347911e-05,run_2018-02-08-143551_,0.013,3,410,0.21998130902293425
24,tanh,10,InceptionV3,138,0.002803783588843689,0.90625,0.273,27,0.267,Adam,1,0.00010856353132507019,run_2018-02-08-131928_,0.013,2,71,0.07847566466327777
24,relu,29,Xception,115,0.0018078045931979642,0.8125,0.273,29,0.267,SGD,8,0.000313840334378048,run_2018-02-08-150309_,0.013,3,142,0.055067939320804615
24,tanh,10,Xception,159,0.0005618056923890776,0.75,0.273,48,0.267,Adam,2,0.00010299135666647601,run_2018-02-08-133817_,0.013,2,53,0.12378679667693099
24,relu,27,MobileNet,427,0.0010192003596035026,0.35064934523074653,0.273,22,0.267,RMSProp,32,5.93659901713247e-05,run_2018-02-08-145935_,0.013,3,245,0.05015390769595599
24,relu,15,ResNet50,111,0.0002603793701118468,0.859375,0.273,28,0.267,Adam,1,3.69461656985025e-05,run_2018-02-08-132517_,0.013,2,151,0.027779328620668873
24,tanh,29,Xception,288,0.0008316085126480701,0.48051947510087645,0.273,22,0.267,RMSProp,8,8.231586126347911e-05,run_2018-02-08-142356_,0.013,3,410,0.21998130902293425
24,tanh,27,InceptionResNetV2,100,0.000196316894784971,0.578125,0.273,38,0.267,RMSProp,16,5.4346436903413856e-05,run_2018-02-08-145419_,0.013,3,161,0.08717978237230432
24,relu,11,MobileNet,713,0.004261161187545934,0.90625,0.273,45,0.267,RMSProp,1,3.476681942645092e-05,run_2018-02-08-132802_,0.013,2,62,0.2083205686352454
24,tanh,20,MobileNet,340,0.00015696215844388002,0.4587155886746328,0.273,17,0.267,RMSProp,4,3.608531416092223e-05,run_2018-02-08-134455_,0.013,3,117,0.023079139071074204
24,tanh,18,Xception,502,0.00045501478271130826,0.5625,0.273,35,0.267,RMSProp,2,0.00012099864328030101,run_2018-02-08-133141_,0.013,3,97,0.0058493838712906365
24,relu,25,Xception,132,0.0003693203828143039,0.8571428544335551,0.273,22,0.267,RMSProp,2,0.00039223277930003076,run_2018-02-08-133049_,0.013,2,150,0.10900765194925684
24,relu,14,InceptionResNetV2,649,0.0003018497801749079,0.796875,0.273,26,0.267,RMSProp,4,0.00012108085836350304,run_2018-02-08-142130_,0.013,2,391,0.14391620082304496
24,tanh,11,InceptionResNetV2,233,0.00023354944563865797,0.84375,0.273,39,0.267,RMSProp,2,0.0004317622731304309,run_2018-02-08-141530_,0.013,3,264,0.06200883009933965
24,tanh,22,ResNet50,755,0.0019337188863329277,0.875,0.273,44,0.267,Adam,2,3.827147124883705e-05,run_2018-02-08-140922_,0.013,2,262,0.2918873883857261
24,tanh,25,InceptionResNetV2,219,0.0007913276149733557,0.875,0.273,56,0.267,SGD,2,3.0741180528454486e-05,run_2018-02-08-141135_,0.013,2,157,0.07908562229832784
24,relu,20,ResNet50,380,0.00036925746793634875,0.90625,0.273,57,0.267,SGD,4,5.280656076249799e-05,run_2018-02-08-143303_,0.013,2,415,0.27858313369105064
24,relu,27,MobileNet,427,0.0010192003596035026,0.19480518396798663,0.273,22,0.267,RMSProp,64,5.93659901713247e-05,run_2018-02-08-150638_,0.013,3,245,0.05015390769595599
24,relu,12,Xception,731,0.0011252188834962845,0.46875,0.273,34,0.267,Adam,8,1.4293240239556127e-05,run_2018-02-08-134756_,0.013,2,420,0.1513372263504593
24,tanh,29,InceptionResNetV2,623,0.000521720636708256,0.328125,0.273,27,0.267,SGD,64,0.0004423776057438744,run_2018-02-08-163627_,0.013,3,353,0.09807266515169462
24,relu,12,InceptionV3,183,0.00023766619778607632,0.7981651357007683,0.273,17,0.267,RMSProp,2,0.0001855110920544726,run_2018-02-08-141307_,0.013,2,52,0.14632002756508053
24,tanh,26,InceptionV3,533,0.0003413126571216017,0.9090909081233012,0.273,23,0.267,Adam,2,2.5593632146578597e-05,run_2018-02-08-141323_,0.013,2,453,0.044836901796435624
24,relu,21,MobileNet,152,0.004440858756346598,0.4675324613397772,0.273,24,0.267,Adam,4,1.3197144852527731e-05,run_2018-02-08-141659_,0.013,2,78,0.0038465833794067983
24,relu,22,MobileNet,769,0.0018384570315878026,0.38532109654277835,0.273,19,0.267,Adam,16,1.1252978052325498e-05,run_2018-02-08-143124_,0.013,3,50,0.08281874464133102
24,relu,14,Xception,145,0.0016300434539378834,0.421875,0.273,33,0.267,RMSProp,16,1.134874168789118e-05,run_2018-02-08-153016_,0.013,2,294,0.01619592738073965
24,relu,12,Xception,731,0.0011252188834962845,0.875,0.273,34,0.267,Adam,1,1.4293240239556127e-05,run_2018-02-08-131601_,0.013,2,420,0.1513372263504593
24,tanh,18,Xception,337,0.00025552720420642577,0.27272726808275494,0.273,25,0.267,RMSProp,64,9.394238019451583e-05,run_2018-02-08-160129_,0.013,2,488,0.1237095677878801
24,relu,21,MobileNet,152,0.004440858756346598,0.22077920839384002,0.273,24,0.267,Adam,32,1.3197144852527731e-05,run_2018-02-08-143737_,0.013,2,78,0.0038465833794067983
24,tanh,11,Xception,151,0.0007810663342339422,0.3896103756768363,0.273,23,0.267,Adam,16,1.3671518696923568e-05,run_2018-02-08-153305_,0.013,2,222,0.1329855592526113
24,relu,18,MobileNet,154,0.0008383709547929253,0.859375,0.273,35,0.267,SGD,4,0.00022435029177690212,run_2018-02-08-142228_,0.013,2,439,0.16893901440112918
24,tanh,27,InceptionResNetV2,100,0.000196316894784971,0.84375,0.273,38,0.267,RMSProp,4,5.4346436903413856e-05,run_2018-02-08-144530_,0.013,3,161,0.08717978237230432
24,relu,13,Xception,407,0.000868440879631394,0.421875,0.273,26,0.267,RMSProp,16,1.5705998919914355e-05,run_2018-02-08-151149_,0.013,3,119,0.062292327256539444
24,tanh,18,Xception,502,0.00045501478271130826,0.84375,0.273,35,0.267,RMSProp,1,0.00012099864328030101,run_2018-02-08-131548_,0.013,3,97,0.0058493838712906365
24,tanh,27,Xception,193,0.00016129613316653364,0.71875,0.273,54,0.267,RMSProp,4,0.000191781242617201,run_2018-02-08-141725_,0.013,3,65,0.23354000302710443
24,relu,23,InceptionV3,393,0.0009522697489374414,0.5045871545962237,0.273,19,0.267,Adam,16,0.0003409059968597692,run_2018-02-08-143244_,0.013,2,330,0.22282762238898463
24,tanh,15,Xception,296,0.00030912433098717856,0.9375,0.273,41,0.267,Adam,4,0.00029688826057106037,run_2018-02-08-134337_,0.013,2,162,0.10463537736613007
24,relu,25,InceptionResNetV2,201,0.0008498560064325884,0.84375,0.273,52,0.267,RMSProp,1,0.00013664718147462967,run_2018-02-08-131847_,0.013,2,69,0.23736502775800886
24,tanh,16,ResNet50,159,0.0023993643677003114,0.8899082565389642,0.273,18,0.267,SGD,1,0.0004248216625795517,run_2018-02-08-132720_,0.013,3,75,0.1476684015954915
24,relu,26,InceptionV3,160,0.0003578958860716047,0.8311688306850272,0.273,22,0.267,Adam,1,1.3283647444427225e-05,run_2018-02-08-131812_,0.013,3,364,0.08092682512038031
24,tanh,28,ResNet50,860,0.00015912694961424368,0.8961038933945941,0.273,23,0.267,SGD,1,0.0002672843142389019,run_2018-02-08-131751_,0.013,3,203,0.1648444328252132
24,relu,30,ResNet50,151,0.00014126339690024241,0.890625,0.273,37,0.267,Adam,8,0.0001231576910192151,run_2018-02-08-144806_,0.013,3,497,0.2897140457380931
24,relu,16,InceptionResNetV2,130,0.007985255741819025,0.8571428571428572,0.273,23,0.267,SGD,4,6.989110699041067e-05,run_2018-02-08-144153_,0.013,2,200,0.25532759512202996
24,tanh,27,ResNet50,455,0.00016064634883598665,1.0,0.273,44,0.267,SGD,32,6.51402026530474e-05,run_2018-02-08-160313_,0.013,2,313,0.0801402706163908
24,relu,27,MobileNet,427,0.0010192003596035026,0.532467528597101,0.273,22,0.267,RMSProp,4,5.93659901713247e-05,run_2018-02-08-144425_,0.013,3,245,0.05015390769595599
24,tanh,27,MobileNet,886,0.007950523324340406,0.7922077917239883,0.273,22,0.267,SGD,2,0.00027010778969882874,run_2018-02-08-141239_,0.013,2,388,0.04777981862573932
24,tanh,23,InceptionResNetV2,372,0.00026835738398635247,0.7798165118475573,0.273,16,0.267,Adam,2,8.451343082591651e-05,run_2018-02-08-133713_,0.013,3,149,0.2020157313067293
24,relu,18,InceptionResNetV2,256,0.008134440548722746,0.5625,0.273,28,0.267,Adam,32,0.0002459909810587713,run_2018-02-08-154040_,0.013,3,128,0.13209987280665508
24,tanh,28,InceptionV3,203,0.0004032591292372277,0.6493506466413473,0.273,23,0.267,Adam,8,2.880793251858514e-05,run_2018-02-08-144632_,0.013,2,112,0.2442824728736464
24,relu,30,Xception,689,0.009572733114123077,0.875,0.273,49,0.267,SGD,2,1.6463113350334674e-05,run_2018-02-08-133447_,0.013,2,145,0.26618976141046374
24,tanh,29,ResNet50,337,0.000159986876398245,0.9174311926605505,0.273,18,0.267,RMSProp,4,1.286200440573248e-05,run_2018-02-08-142813_,0.013,2,313,0.17379389206881155
24,tanh,17,InceptionResNetV2,154,0.0024308929635706755,0.875,0.273,31,0.267,RMSProp,4,3.822536554534092e-05,run_2018-02-08-142058_,0.013,3,199,0.29319317413415363
24,tanh,10,MobileNet,278,0.009762454574108563,0.84375,0.273,51,0.267,RMSProp,2,0.0007606639430595606,run_2018-02-08-133459_,0.013,3,233,0.24068245638600697
24,tanh,27,Xception,193,0.00016129613316653364,0.625,0.273,54,0.267,RMSProp,8,0.000191781242617201,run_2018-02-08-142510_,0.013,3,65,0.23354000302710443
24,tanh,20,ResNet50,575,0.006530431631179156,0.96875,0.273,53,0.267,Adam,1,0.0002150660970160796,run_2018-02-08-132206_,0.013,3,226,0.02733642500175958
24,relu,12,MobileNet,114,0.0002991838642808414,0.78125,0.273,30,0.267,RMSProp,2,5.1499081835195246e-05,run_2018-02-08-141251_,0.013,3,460,0.2725748727334653
24,tanh,27,InceptionResNetV2,100,0.000196316894784971,0.84375,0.273,38,0.267,RMSProp,8,5.4346436903413856e-05,run_2018-02-08-144926_,0.013,3,161,0.08717978237230432
24,tanh,15,Xception,296,0.00030912433098717856,0.78125,0.273,41,0.267,Adam,1,0.00029688826057106037,run_2018-02-08-132055_,0.013,2,162,0.10463537736613007
24,tanh,26,Xception,102,0.00034250364632725075,0.1818181787218366,0.273,21,0.267,RMSProp,64,0.0006568568909618812,run_2018-02-08-140818_,0.013,2,72,0.10187798747318884
24,relu,22,MobileNet,769,0.0018384570315878026,0.550458711768509,0.273,19,0.267,Adam,4,1.1252978052325498e-05,run_2018-02-08-141743_,0.013,3,50,0.08281874464133102
24,tanh,26,Xception,102,0.00034250364632725075,0.5974025919839934,0.273,21,0.267,RMSProp,2,0.0006568568909618812,run_2018-02-08-132959_,0.013,2,72,0.10187798747318884
24,relu,15,Xception,598,0.0006914040966394852,0.96875,0.273,53,0.267,SGD,1,0.0009179015212240629,run_2018-02-08-131445_,0.013,2,252,0.21844821962337427
24,tanh,13,InceptionResNetV2,978,0.00012882947262845318,0.4403669681024114,0.273,18,0.267,RMSProp,8,0.00020753889586138015,run_2018-02-08-135018_,0.013,2,286,0.06508243080896674
24,tanh,11,InceptionResNetV2,233,0.00023354944563865797,0.59375,0.273,39,0.267,RMSProp,8,0.0004317622731304309,run_2018-02-08-142702_,0.013,3,264,0.06200883009933965
24,tanh,23,InceptionResNetV2,372,0.00026835738398635247,0.6146788977154898,0.273,16,0.267,Adam,8,8.451343082591651e-05,run_2018-02-08-135159_,0.013,3,149,0.2020157313067293
24,tanh,19,InceptionResNetV2,277,0.0012754002674200458,0.90625,0.273,55,0.267,SGD,4,5.470130699590457e-05,run_2018-02-08-144407_,0.013,2,180,0.011679062610135548
24,tanh,26,Xception,608,0.0036718608729295645,0.9174311926605505,0.273,16,0.267,RMSProp,4,2.6698814835988502e-05,run_2018-02-08-144451_,0.013,3,55,0.15800637204459722
24,tanh,13,Xception,818,0.0009003462156437976,0.935779815830222,0.273,17,0.267,SGD,1,1.4698529876430302e-05,run_2018-02-08-131455_,0.013,2,65,0.2394753595999796
24,relu,19,Xception,205,0.0003088106616919352,0.546875,0.273,35,0.267,Adam,16,7.672411366113951e-05,run_2018-02-08-152857_,0.013,3,436,0.04867229980383107
24,tanh,22,MobileNet,498,0.00025648462216023524,0.2857142826179405,0.273,21,0.267,RMSProp,32,0.000134233839888681,run_2018-02-08-140242_,0.013,3,100,0.10035949091721118
24,relu,21,MobileNet,152,0.004440858756346598,0.23376622215493936,0.273,24,0.267,Adam,64,1.3197144852527731e-05,run_2018-02-08-144120_,0.013,2,78,0.0038465833794067983
24,relu,29,ResNet50,362,0.00037933185280457767,0.921875,0.273,26,0.267,Adam,2,0.00013884115825566067,run_2018-02-08-133649_,0.013,2,108,0.15823558879965471
24,relu,19,MobileNet,120,0.0007110001516669885,0.8831168826330792,0.273,24,0.267,SGD,1,0.0008407644218534716,run_2018-02-08-131416_,0.013,2,197,0.1671917050562959
24,tanh,22,MobileNet,498,0.00025648462216023524,0.29870128631591797,0.273,21,0.267,RMSProp,8,0.000134233839888681,run_2018-02-08-134919_,0.013,3,100,0.10035949091721118
24,tanh,26,InceptionV3,682,0.0005731565142495802,0.8899082561971945,0.273,18,0.267,SGD,1,1.3026109212597465e-05,run_2018-02-08-132240_,0.013,3,389,0.0333580557354057
24,tanh,29,InceptionV3,180,0.0036005478179101107,0.8073394488577449,0.273,18,0.267,Adam,4,5.826531646014584e-05,run_2018-02-08-141914_,0.013,3,121,0.13729296542761482
24,relu,25,InceptionResNetV2,472,0.009402838023977329,0.908256880733945,0.273,19,0.267,Adam,1,0.00030303689794181505,run_2018-02-08-131729_,0.013,2,268,0.03190583340697125
24,relu,21,InceptionV3,230,0.00665424056987208,0.765625,0.273,35,0.267,SGD,16,2.279950941597938e-05,run_2018-02-08-153414_,0.013,2,99,0.05501722926251359
24,tanh,13,InceptionResNetV2,978,0.00012882947262845318,0.669724766267549,0.273,18,0.267,RMSProp,4,0.00020753889586138015,run_2018-02-08-134213_,0.013,2,286,0.06508243080896674
24,tanh,18,Xception,337,0.00025552720420642577,0.29870128631591797,0.273,25,0.267,RMSProp,16,9.394238019451583e-05,run_2018-02-08-153139_,0.013,2,488,0.1237095677878801
24,tanh,17,InceptionResNetV2,154,0.0024308929635706755,0.75,0.273,31,0.267,RMSProp,2,3.822536554534092e-05,run_2018-02-08-141227_,0.013,3,199,0.29319317413415363
24,relu,29,Xception,115,0.0018078045931979642,0.921875,0.273,29,0.267,SGD,16,0.000313840334378048,run_2018-02-08-151424_,0.013,3,142,0.055067939320804615
24,relu,17,MobileNet,183,0.00027233924361869696,0.8348623809464482,0.273,17,0.267,SGD,1,0.00017379987110576712,run_2018-02-08-131800_,0.013,3,80,0.2617011372200081
24,relu,10,ResNet50,148,0.0025613010311029325,0.90625,0.273,39,0.267,RMSProp,1,3.2264818172448785e-05,run_2018-02-08-132218_,0.013,3,437,0.11642033735383384
24,tanh,13,InceptionV3,621,0.0007871953646858892,0.90625,0.273,28,0.267,SGD,1,2.6364306863722265e-05,run_2018-02-08-131825_,0.013,3,359,0.012384013109226332
24,relu,24,InceptionV3,176,0.003048358501380096,0.8899082561971945,0.273,19,0.267,SGD,1,0.00010638595155329936,run_2018-02-08-131900_,0.013,2,402,0.17301131393546076
24,relu,13,InceptionResNetV2,834,0.001817726137721805,0.6875,0.273,27,0.267,Adam,32,0.0004465841422553361,run_2018-02-08-153737_,0.013,3,127,0.25361788718705813
24,relu,18,MobileNet,154,0.0008383709547929253,0.890625,0.273,35,0.267,SGD,8,0.00022435029177690212,run_2018-02-08-144834_,0.013,2,439,0.16893901440112918
24,relu,24,ResNet50,218,0.00010311005645283783,0.875,0.273,50,0.267,Adam,1,0.0007490358151603908,run_2018-02-08-132530_,0.013,3,85,0.04640805359218429
24,tanh,12,Xception,1000,0.00015802127566026057,0.9375,0.273,45,0.267,RMSProp,1,0.0002758911648648801,run_2018-02-08-131914_,0.013,3,296,0.18511350304018717
24,relu,17,MobileNet,183,0.00027233924361869696,0.9266055039036165,0.273,17,0.267,SGD,2,0.00017379987110576712,run_2018-02-08-133322_,0.013,3,80,0.2617011372200081
24,relu,29,Xception,112,0.00011866154402909394,0.90625,0.273,40,0.267,Adam,2,4.2269499276638755e-05,run_2018-02-08-133126_,0.013,3,62,0.05879310003952833
24,tanh,23,InceptionResNetV2,372,0.00026835738398635247,0.6146788958015792,0.273,16,0.267,Adam,4,8.451343082591651e-05,run_2018-02-08-134437_,0.013,3,149,0.2020157313067293
24,relu,13,MobileNet,337,0.004268604075274736,0.8961038956200922,0.273,25,0.267,SGD,1,0.00021382427113501095,run_2018-02-08-131610_,0.013,3,96,0.2935389143040096
24,relu,27,InceptionV3,275,0.0006245707686486292,0.8441558436720402,0.273,23,0.267,RMSProp,1,4.56119804456153e-05,run_2018-02-08-131941_,0.013,3,162,0.19131425130324722
24,relu,21,ResNet50,412,0.00036333137839504294,0.890625,0.273,37,0.267,RMSProp,8,2.6804670396135513e-05,run_2018-02-08-150920_,0.013,3,273,0.11038062439156761
24,tanh,20,Xception,699,0.00042410173759327153,0.296875,0.273,32,0.267,Adam,32,6.61813807267213e-05,run_2018-02-08-155115_,0.013,3,101,0.0225853473275863
24,tanh,20,MobileNet,340,0.00015696215844388002,0.7522935760677407,0.273,17,0.267,RMSProp,2,3.608531416092223e-05,run_2018-02-08-133725_,0.013,3,117,0.023079139071074204
24,relu,30,InceptionResNetV2,289,0.00027930706769058807,0.703125,0.273,34,0.267,Adam,8,3.8146762325181635e-05,run_2018-02-08-134847_,0.013,3,335,0.13434691564631
24,tanh,25,Xception,238,0.0018883732300841306,0.71875,0.273,31,0.267,RMSProp,4,0.0002448877074276911,run_2018-02-08-134402_,0.013,2,61,0.03631828087169122
24,tanh,15,InceptionV3,298,0.008818134863514567,0.78125,0.273,39,0.267,SGD,2,0.000380281961577311,run_2018-02-08-133033_,0.013,2,346,0.18385650793826339
24,relu,12,Xception,731,0.0011252188834962845,0.671875,0.273,34,0.267,Adam,2,1.4293240239556127e-05,run_2018-02-08-133017_,0.013,2,420,0.1513372263504593
24,relu,14,Xception,145,0.0016300434539378834,0.265625,0.273,33,0.267,RMSProp,32,1.134874168789118e-05,run_2018-02-08-154311_,0.013,2,294,0.01619592738073965
